3,Tax Effect Of Unusual Items,ˆÙí€–Ú‚ÌÅŒø‰Ê,TaxEffectOfUnusualItems
4,Tax Rate For Calcs,ŒvZ—p‚ÌÅ—¦,TaxRateForCalcs
5,Normalized EBITDA,³í‰»EBITDA,NormalizedEBITDA
6,Total Unusual Items,‘ˆÙí€–Ú,TotalUnusualItems
7,Total Unusual Items Excluding Goodwill,‚Ì‚ê‚ñ‚ğœ‚­‘ˆÙí€–Ú,TotalUnusualItemsExcludingGoodwill
8,Net Income From Continuing Operation Net Minority Interest,Œp‘±–‹Æ‚©‚ç‚Ìƒ—˜‰vi­”Š”å—˜‰v”ñTœŒãj,NetIncomeFromContinuingOperationNetMinorityInterest
9,Reconciled Depreciation,’²®Ï‚İŒ¸‰¿‹p”ï,ReconciledDepreciation
10,Reconciled Cost Of Revenue,’²®Ï‚İ”„ãŒ´‰¿,ReconciledCostOfRevenue
11,EBITDA,EBITDA,EBITDA
12,EBIT,EBIT,EBIT
13,Net Interest Income,ƒ—˜qû“ü,NetInterestIncome
14,Interest Expense,—˜‘§”ï—p,InterestExpense
15,Interest Income,—˜‘§û“ü,InterestIncome
16,Normalized Income,³í‰»Š“¾,NormalizedIncome
17,Net Income From Continuing And Discontinued Operation,Œp‘±‚¨‚æ‚Ñ”ñŒp‘±–‹Æ‚©‚ç‚Ìƒ—˜‰v,NetIncomeFromContinuingAndDiscontinuedOperation
18,Total Expenses,‘”ï—p,TotalExpenses
19,Total Operating Income As Reported,•ñ‚³‚ê‚½‰c‹Æ—˜‰v,TotalOperatingIncomeAsReported
20,Diluted Average Shares,Šó”–‰»Œã•½‹ÏŠ”®”,DilutedAverageShares
21,Basic Average Shares,Šî–{•½‹ÏŠ”®”,BasicAverageShares
22,Diluted EPS,Šó”–‰»ŒãEPS,DilutedEPS
23,Basic EPS,Šî–{EPS,BasicEPS
24,Diluted NI Availto Com Stockholders,Šó”–‰»Œã•’ÊŠ”å‚É‹A‘®‚·‚éƒ—˜‰v,DilutedNIAvailtoComStockholders
25,Net Income Common Stockholders,•’ÊŠ”å‚É‹A‘®‚·‚éƒ—˜‰v,NetIncomeCommonStockholders
26,Otherunder Preferred Stock Dividend,—DæŠ””z“–‚Ì‘¼,OtherunderPreferredStockDividend
27,Net Income,ƒ—˜‰v,NetIncome
28,Minority Interests,­”Š”å•ª,MinorityInterests
29,Net Income Including Noncontrolling Interests,”ñx”z•ª‚ğŠÜ‚Şƒ—˜‰v,NetIncomeIncludingNoncontrollingInterests
30,Net Income Continuous Operations,Œp‘±–‹Æ‚©‚ç‚Ìƒ—˜‰v,NetIncomeContinuousOperations
31,Tax Provision,Å‹àˆø“–Šz,TaxProvision
32,Pretax Income,Åˆø‘O—˜‰v,PretaxIncome
33,Other Non Operating Income Expenses,‚»‚Ì‘¼‚Ì‰c‹ÆŠOû‰v”ï—p,OtherNonOperatingIncomeExpenses
34,Special Income Charges,“Á•Êû‰v”ï—p,SpecialIncomeCharges
35,Other Special Charges,‚»‚Ì‘¼‚Ì“Á•Ê”ï—p,OtherSpecialCharges
36,Write Off,Œ¸‘¹‘¹¸,WriteOff
37,Net Non Operating Interest Income Expense,ƒ‰c‹ÆŠO—˜‘§ûx,NetNonOperatingInterestIncomeExpense
38,Interest Expense Non Operating,”ñ‰c‹Æ—˜‘§”ï—p,InterestExpenseNonOperating
39,Interest Income Non Operating,”ñ‰c‹Æ—˜‘§û“ü,InterestIncomeNonOperating
40,Operating Income,‰c‹Æ—˜‰v,OperatingIncome
41,Operating Expense,‰c‹Æ”ï—p,OperatingExpense
42,Selling General And Administration,”Ì”„ˆê”ÊŠÇ—”ï,SellingGeneralAndAdministration
43,Selling And Marketing Expense,”Ì”„‹y‚Ñƒ}[ƒPƒeƒBƒ“ƒO”ï—p,SellingAndMarketingExpense
44,General And Administrative Expense,ˆê”ÊŠÇ—”ï,GeneralAndAdministrativeExpense
45,Gross Profit,”„ã‘—˜‰v,GrossProfit
46,Cost Of Revenue,”„ãŒ´‰¿,CostOfRevenue
47,Total Revenue,‘û‰v,TotalRevenue
48,Operating Revenue,‰c‹Æû‰v,OperatingRevenue
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
